    Updating crates.io index
   |   ^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^  ^^^^^^^^^^^^^^  ^^^^^^^^^^^^  ^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `super::*`
   --> src/vault/commands.rs:205:9
    |
205 |     use super::*;
    |         ^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused imports: `create_directories`, `delete_directories`, `delete_files`, `preserve_paths`, `receive_file`, and `send_file`
  --> src/vault/sync_iroh/base.rs:20:3
   |
20 |   create_directories, delete_directories, delete_files, preserve_paths, receive_file, send_file,
   |   ^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^  ^^^^^^^^^^^^^^  ^^^^^^^^^^^^  ^^^^^^^^^

warning: unused import: `serde_json::json`
  --> src/atomic_features.rs:57:9
   |
57 |     use serde_json::json;
   |         ^^^^^^^^^^^^^^^^

warning: unused variable: `out`
   --> src/chat_runtime/codex_app_server.rs:355:29
    |
355 | fn add_codex_app_candidates(out: &mut Vec<(PathBuf, String)>, seen: &mut HashSet<PathBuf>) {
    |                             ^^^ help: if this is intentional, prefix it with an underscore: `_out`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `seen`
   --> src/chat_runtime/codex_app_server.rs:355:63
    |
355 | fn add_codex_app_candidates(out: &mut Vec<(PathBuf, String)>, seen: &mut HashSet<PathBuf>) {
    |                                                               ^^^^ help: if this is intentional, prefix it with an underscore: `_seen`

warning: unused variable: `number`
   --> src/knowledge_wiki_library.rs:454:13
    |
454 |         let number = citation_number(citation, index + 1);
    |             ^^^^^^ help: if this is intentional, prefix it with an underscore: `_number`

warning: unused variable: `cwd`
   --> src/vault/sync_iroh/network.rs:443:7
    |
443 |   let cwd = PathBuf::from(&vault.path);
    |       ^^^ help: if this is intentional, prefix it with an underscore: `_cwd`

warning: function `chat` is never used
    --> src/chat_runtime/codex_app_server.rs:1160:14
     |
1160 | pub async fn chat(app: &AppHandle, model: &str, prompt: &str) -> R<CodexChatResult> {
     |              ^^^^
     |
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `temp_dir` is never used
   --> src/vault/commands.rs:207:8
    |
207 |     fn temp_dir(name: &str) -> std::path::PathBuf {
    |        ^^^^^^^^

warning: `elephantnote-tauri` (lib test) generated 9 warnings (5 duplicates) (run `cargo fix --lib -p elephantnote-tauri --tests` to apply 3 suggestions)
warning: `elephantnote-tauri` (lib) generated 6 warnings (run `cargo fix --lib -p elephantnote-tauri` to apply 5 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3m 09s
     Running unittests src/lib_min.rs (Elephant/backend/tauri/target/debug/deps/elephantnote_tauri-964c31b84c20bf64)

running 12 tests
test knowledge_wiki_discovery::tests::embedding_url_does_not_duplicate_v1 ... ok
test knowledge_wiki_library::tests::candidate_ids_are_stable_and_normalized ... ok
test knowledge_wiki_discovery::tests::cosine_clustering_groups_related_vectors_and_rejects_singletons ... ok

thread 'knowledge_wiki_library::tests::legacy_generated_markdown_is_upgraded_to_navigable_links' (22427) panicked at src/knowledge_wiki_library.rs:817:9:
assertion failed: migrated.contains("[1](../../Notes/Iroh%20guide.md#direct-connections)")
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test knowledge_wiki_library::tests::excerpt_removes_markdown_noise ... ok
test knowledge_wiki_library::tests::generation_payload_drops_stale_local_model_selection ... ok
test knowledge_wiki_library::tests::legacy_generated_markdown_is_upgraded_to_navigable_links ... FAILED
test knowledge_wikis::tests::duplicate_topic_generation_is_rejected_until_guard_drops ... ok
test knowledge_wikis::tests::wiki_route_accepts_codex_subscription_provider ... ok
test knowledge_wikis::tests::wiki_route_accepts_app_local_source ... ok
test knowledge_wikis::tests::source_selection_preserves_at_least_one_chunk_per_document ... ok
test knowledge_wikis::tests::wiki_route_prefers_dedicated_model ... ok
test knowledge_wiki_library::tests::candidate_rejection_is_persisted_and_can_be_cleared ... ok

failures:

failures:
    knowledge_wiki_library::tests::legacy_generated_markdown_is_upgraded_to_navigable_links

test result: FAILED. 11 passed; 1 failed; 0 ignored; 0 measured; 1139 filtered out; finished in 1.12s

error: test failed, to rerun pass `--lib`
